Terms,Document_Count
عجين,5
قرنفل,2
مؤدى,1
توماس,1
ناضج,5
تدين,1
مخبز,10
صيت,1
تصويت,4
ساقط,1
بريطاني,5
أوروبي,3
مملك,6
مقبول,11
يلق,9
اعتد,1
عمى,16
اعتزاز,7
استعار,20
مستعمل,20
تنظيم,13
مجدول,2
فرط,9
مجلس,11
تونة,5
دوائر,5
نير,9
مكاتب,4
صخب,1
وزراء,2
نقاش,3
برلمان,1
شفق,9
فيتامين,7
استجاب,9
رغيف,6
بغيض,10
ملاء,5
رتب,6
روائح,3
ديل,3
تحسي,24
تهديف,1
تفويت,9
تلاعب,6
تواضع,5
نسيان,3
تصنع,15
خام,4
نصر,2
متناقض,1
تفكيك,4
ارتطم,2
توقيت,5
ودي,7
أظل,32
كيلو,5
موجب,1
رصين,4
متشرد,4
تغوط,20
كمن,4
تشويق,4
حماق,11
شهوة,1
خلاق,1
كوكا,2
أخشاب,1
توليد,3
نج,1
ظهير,5
ضروس,1
أحرق,3
نعناع,2
أطلق,7
قسط,7
سمور,1
طمع,1
طراز,5
يس,4
أنة,24
أيل,2
مداعب,1
مبالي,5
أسطورة,3
احمرار,3
استرجع,2
محك,2
صلب,11
أمطر,14
دموع,14
طاقم,3
بليز,1
كاريبي,7
زرقاء,12
سكرتارية,1
بابا,1
جدير,14
أبطأ,9
كار,7
تاكسي,1
أضعاف,4
احتماء,1
ضائع,10
مزايد,3
متطاير,4
وقاية,13
خمور,1
خسوف,1
نجاة,2
خاسر,10
إهانة,9
خبث,2
نكر,6
قلل,3
قادة,1
تغيب,2
شوق,2
تساوى,4
تجسيد,2
نشأة,4
كاثوليك,1
خرجة,5
فيلادلفيا,2
رائد,2
إحساس,9
منفتح,5
ودود,8
صوابي,4
تفسير,2
لامبالاة,1
تشبث,3
ماما,8
مبتهج,6
كابوس,8
أعمار,5
بنك,25
رئاسي,1
عقول,1
أتعاب,1
مرسيدس,8
تباهي,4
تعويض,25
بريج,1
براح,12
مكسر,2
تورم,1
مفروش,1
شعل,8
أنوار,4
أعياد,8
عبء,12
يان,1
سعة,6
مرغوب,6
تقليم,8
بدائل,4
صناديق,20
كلاسيكي,9
شكال,4
وجيه,8
أيمن,6
اندمج,2
دراية,6
مظلم,47
مختبئ,2
حرر,1
متعمد,2
حمق,21
تاهيتي,2
نحيف,11
سلوقي,1
ميدالية,8
مهندس,5
تصفيف,6
عزز,2
حساء,24
معنوي,3
حصار,1
غلف,1
زائد,12
مكافح,2
أخرجة,2
بهلوان,2
مبارك,7
أوسط,6
صراف,7
أنباء,2
خدر,1
طباع,3
بنادق,4
أبعاد,1
استثمر,12
كثاف,2
مشفر,5
محفوف,2
كاهل,2
مكسب,1
ذاق,4
كازينو,14
مكشوف,5
تحصيل,13
تفصيل,7
استطاعة,3
مرتجف,1
مطابق,2
ماكر,2
اخترع,2
وبل,1
لوز,5
خالص,2
أطراف,5
المرء,6
مدخ,1
تمريض,14
قداس,1
روحاني,1
خم,3
برعم,1
ساوى,4
إقرار,2
ضريب,14
هروب,7
معلب,5
منتشر,3
تراقب,2
توأم,18
منجذب,2
مكرس,6
ناهز,2
تجديف,10
منحدر,4
متواصل,3
رماية,2
مفاخر,3
أبدى,6
طبائع,1
تعليب,1
سبيل,7
نشوة,5
تزايد,3
تعرق,8
أثير,6
قمصان,12
تنفيذي,2
درك,3
شامة,2
سفار,2
أفيال,2
معجون,2
استكشاف,6
نائب,5
ترقب,9
حميم,7
باحة,13
لبان,9
متوج,3
ألعب,7
قزح,1
ديناميك,1
اختتم,3
سان,12
دييغو,4
جاس,6
زباد,1
شورب,1
منتفخ,4
غازي,6
منعة,3
كافتيريا,2
أحل,1
أيد,3
سعال,7
مهد,2
أكفاء,4
أنماط,3
فساد,4
عسر,3
هضم,9
ضباب,5
بيض,28
فكاه,2
رف,9
مشاة,6
لعن,4
ركود,6
أفق,9
نائي,2
أسترالي,5
نعام,2
مغامر,9
اختصار,3
إفساد,7
أنشطة,14
ترابط,2
مقيد,5
وقاحة,3
برقع,1
تكاليف,20
عقرب,1
نعاس,6
باسط,5
إيقاع,3
دراما,24
سيجارة,4
حصة,4
باول,1
تخفيف,11
أبحاث,16
نشطة,1
نسل,1
اهتم,8
بطان,11
فض,2
نقع,2
غواص,5
ترادف,3
مناصب,1
تراوح,2
ضف,1
ضاعف,3
عطر,5
رجولة,2
جيم,2
شوى,2
اعتزل,2
كيت,13
صيام,3
صوم,3
موحل,2
آخى,2
زرافة,2
معالم,2
قطب,10
احتفاء,1
دماغ,17
حامض,4
مستلزم,13
سانت,8
اختلق,3
مطالب,4
تضمن,9
ساهم,5
تقلص,1
كوبون,3
تزييف,2
مستغرب,2
غلب,6
ويب,7
حيز,1
لحن,1
مضخة,6
غيتو,2
أيقظ,9
أشفى,3
تقفي,4
حقير,6
خواتم,3
قلاد,14
مناديل,3
تسرب,12
ثماني,5
لامس,2
طر,4
فادن,1
ذيل,13
إقبال,1
سخف,2
ثقب,14
ضمان,5
ميكانيكي,18
وقاد,2
مواد,22
نيون,1
مخزن,6
مقاس,7
استحم,6
وعر,1
تريليون,2
بيولوجي,4
منبثق,4
يهود,4
يونغ,3
مضطرب,8
راشد,3
أنجى,2
أدرى,8
سويد,1
بارع,6
حسم,1
تجريب,8
مدرك,2
محتال,4
ظلم,8
شتائم,2
سفن,2
انحناء,2
كفء,2
موال,12
دبور,12
دبابير,5
أزيز,1
دفء,6
تصابي,4
خصر,3
مصمم,9
توبة,2
فلاش,2
باكي,2
متجه,5
قسائم,3
جوق,3
طقوس,2
لياقة,8
سكتة,7
ندب,1
إغراء,7
فطر,7
نفي,10
صحون,6
أخطر,6
أراح,7
سلال,10
مطرب,2
بري,1
ملحوظ,2
نرد,3
ظروف,9
ساع,2
حواس,2
مشاعل,2
أسلحة,6
مخفي,4
وصب,7
نحى,1
جمبري,3
بلم,1
انخفاض,7
طعن,5
إطفاء,8
مذكر,5
مكب,5
أحلى,15
بضائع,3
يدوي,9
أنتج,4
طيار,14
أودى,2
إرادة,8
فر,13
محايد,4
آذان,1
إيداع,4
حلى,10
أقفال,3
مفروغ,7
سبانخ,1
حقيقي,3
هاوي,7
مقنع,3
تعافي,8
قرح,3
منفصل,8
رجع,5
معدل,20
أجن,16
ازور,1
باوند,1
أسعار,26
دنيا,3
اغتنم,2
بكر,3
خبأ,5
مداخلة,1
إنتاج,10
استل,1
جزر,17
بهاما,13
تصنيع,2
معالج,17
تليف,1
تهوى,2
تلميذ,1
تالف,7
بيجاما,2
مكن,3
شد,3
متوحش,6
أنين,1
تنامي,9
ستائر,3
موقد,5
مطرق,5
باي,5
صخور,13
تهنئة,1
أبكى,28
نداء,2
شارة,1
منجز,3
سعد,6
طليق,2
خفاش,5
عث,1
أرائك,2
أرجح,13
ترخيص,11
أشكال,5
عتد,2
جيش,16
خلق,8
نزول,17
لف,6
مصراع,5
خدمة,9
تخليص,7
قمار,7
ديمقراطي,8
معتصم,1
عرقلة,1
فني,2
زنى,3
كرس,2
مرموق,2
مراحل,3
فراولة,10
موسوم,1
وسيم,1
ختا,3
نهض,9
قبال,3
اتسم,1
حارس,8
مسلح,2
تسمير,2
ألد,7
دواء,12
ضع,16
فولفو,1
أفاض,3
تبلل,1
مصارف,3
نهر,8
جاع,4
شراهة,3
سفا,12
جارح,1
خوة,1
اعتراف,12
هامش,2
فخور,7
فوائد,6
اهتزاز,2
حسيب,1
رقيب,1
تحرق,2
ميال,1
اختراع,1
أدفأ,1
عاق,4
شوي,6
حصى,1
عازم,2
تواجه,4
حنين,3
خيب,11
مناوب,5
كارى,1
فرامل,2
داني,1
جيلبرت,1
شارد,2
خز,5
متوفى,3
نعش,1
رفقاء,3
عدواني,2
مسألة,4
ارتبط,2
تحفيز,6
متقلب,5
مشتت,3
تعالج,2
هيبي,1
جند,1
عسكري,1
مخبأ,7
أثرياء,3
سياق,1
فرع,4
احتك,1
أنظار,1
قشر,7
ثابت,12
تمرد,3
قوط,1
اصطدام,9
امتياز,7
جوانب,3
إشراق,3
غلو,13
فتحة,22
بالوعة,5
جذع,3
مسكن,12
مقطوع,7
تهجى,1
أحمق,3
تكسر,4
عمال,17
أكتاف,1
استعلام,1
تعهد,2
دليل,18
مصعد,8
متدين,5
نفاد,4
وري,1
منفى,1
اختناق,6
مجروح,7
أمد,2
متفهم,4
فرت,9
افتتاح,18
تسمي,14
أذن,31
تحديث,10
وفاق,1
ارتكاب,3
إطلال,1
نف,1
إرث,6
مرصع,2
جواهر,1
تقبل,5
مجمد,3
لخا,3
مبرر,3
كذاب,1
غائم,4
متميز,2
مستند,6
حدب,1
أندم,3
مزامن,1
احتجز,4
سارق,1
أشهد,1
تغليف,2
استقالة,7
هزاز,1
ناعم,2
شؤون,6
صقيع,2
محضر,3
خائب,3
مؤامرة,2
مهرجان,2
استفاد,4
غمة,5
عواطف,8
مصقول,1
تجريف,1
فاح,9
ماك,2
موديل,2
راقي,2
طوف,1
استقرار,8
أولياء,3
تكليف,6
اختلف,7
عشن,2
ديناصور,3
أدخل,2
بلوز,1
مضايق,6
قواعد,13
إيماءة,4
شت,3
اعتذر,29
نقم,4
كنغر,3
اشتباك,1
نقي,3
ختم,1
بورتوريكو,1
فيريرو,1
راش,2
دود,12
جرائد,1
تجهيز,8
تنسيق,5
بالون,5
صقل,1
محرر,5
انشغال,7
هتاف,5
فيرجينيا,2
كوابيس,9
مجرف,5
رفاه,4
نو,6
سياح,6
فتن,2
اقتباس,1
ظرب,10
أصم,1
دخلة,4
أقمار,1
تكدس,1
وني,4
طبل,2
ألهم,11
مستمع,3
أباد,1
صال,7
تفريط,1
انتقم,1
أناناس,8
سكت,1
استشارة,7
مستأجر,9
لفتة,10
لسان,5
سماك,14
لجأ,5
سيف,10
تواطؤ,1
تقويض,4
فيدرالي,6
ارتباك,7
هوندا,15
متساوي,1
طال,4
صرخة,4
ملاك,5
حقائب,13
ممتحن,1
شفوي,1
شموع,4
كوخ,1
ندوب,3
نجوم,14
جراج,3
دوى,5
ملصق,5
هر,3
تضليل,1
هزيم,3
شوارد,1
أفاد,16
ضخ,13
نمر,6
سيبيري,1
أشبع,1
ضلل,1
محتدم,1
نحات,1
قمح,5
خافت,4
ديم,1
سوم,1
قسيم,2
رابى,1
كراميل,8
ضروري,1
اقتلع,2
حكيم,5
مستريح,1
انضباط,6
كندي,3
أسوار,1
مضاد,3
صدرة,11
أجوبة,1
تزيي,7
مسعف,4
روند,1
راس,1
لبلاب,2
وكد,8
وسيط,3
هسهسة,1
شائم,1
منسم,1
سجائر,6
شاري,5
مدسوس,3
بكالوريا,1
مناشير,2
طها,11
بليد,2
رامي,14
سمنة,1
خضرو,6
مفروم,1
عسل,5
مشاغب,4
رصد,1
تحرش,2
بيكين,1
مغري,3
وضوح,11
تستر,4
سندان,1
وله,5
انجرف,1
امتصاص,7
تلويث,3
قعاد,2
ضواحي,4
أقراص,8
تلاشى,8
نشيط,3
ساكن,2
مظروف,1
رس,10
ابتز,2
رعش,6
أبل,3
ولول,1
ماريجوانا,1
مخنوق,1
رأفة,1
تأمل,5
أحبط,9
مصائد,2
مبيض,3
صدع,2
سيوف,1
خرب,5
إنكار,2
تفوه,1
متسابق,3
التصق,2
قنينة,1
تحرير,3
ديوك,1
نيابة,2
متفاني,2
متسق,3
استفادة,11
صاح,2
غالي,3
تباطؤ,2
شامل,5
تشكيل,9
تمضي,1
أساء,13
إناث,4
ناي,5
قاف,4
التقاء,4
مبيد,5
معارك,9
سهب,1
مونتريال,5
تراكم,13
مسوق,3
مخادع,2
قوارب,6
خردل,4
ديجون,1
سلع,7
استقل,2
غرباء,11
زعزع,1
أعار,5
لان,3
معقول,8
ذوب,2
كركند,1
غزل,2
قواطع,1
تصدى,2
ختر,1
بستنة,7
تماشى,4
فطير,3
خامل,1
واجهة,5
قيلولة,12
فجر,9
شوف,1
مغل,1
تكرر,3
وفير,5
قطيع,3
أفاق,1
موازاة,1
طهاة,6
أكمام,1
شاتي,2
أرنب,14
وكى,6
أرانب,10
تقلع,2
لمح,3
أسد,4
سكينة,2
تصادف,3
ساوث,8
استكشف,2
مزارع,4
حصر,2
منشط,1
ضفادع,5
انتقد,5
تربص,2
مغذى,2
تقليب,3
رباح,1
انغمس,1
عاجز,4
قشعريرة,8
عمود,8
لائحة,1
مصلح,9
تأسيس,3
مشجر,24
داكن,7
فصح,3
تكلم,2
إبعاد,8
مبتدئ,6
ليكرز,3
شبع,2
توفر,3
مضارب,4
تفاخر,11
إطراء,4
أنسل,1
هوام,1
نضر,1
مجعد,1
أهاب,5
متضرر,2
ملا,2
كاس,1
تفويض,1
طهو,8
سعل,3
نكهة,9
تلون,1
ألبان,4
كيميائي,7
تركيب,15
فواكه,3
ممسك,2
زاحف,6
نز,2
نتوء,3
متعهد,1
مكنسة,18
إفلاس,8
موزع,1
مثبت,5
تلعثم,4
أعذر,1
تولد,1
زين,5
هكتار,5
أصحاء,3
أت,9
نقار,1
إهمال,7
تسديد,7
تزحزح,2
مشادة,3
متذمر,1
ديكتاتور,2
عارض,2
خص,6
إستراتيجي,2
مخلل,5
ببغاوات,1
مواصل,9
صرصور,12
تشمر,1
فيلا,1
توبيخ,2
زريع,1
ناقش,4
خلط,7
أربى,3
تعقيد,6
تحيز,1
شمع,7
تحلى,3
تعاون,6
انتقاء,4
حصد,3
حنون,2
سمر,4
مزين,3
أراضي,1
انتظام,6
خطوب,2
قنع,10
عرج,5
جمرك,3
اقتلاع,2
شان,1
إعلام,3
ليبرالي,2
روبوت,8
قاطع,8
يسرى,3
موهوم,1
مخ,1
خمر,6
روفر,3
جسر,4
قامة,5
مصيدة,2
أهمية,4
رقى,3
منطلق,1
شيف,4
خباز,2
متفق,8
مرفوض,2
منفرد,5
مهب,6
يعسوب,1
تصادم,5
زوايا,1
تبنى,2
محتاج,6
تحادث,1
متنقل,3
شعوب,2
تبني,1
هبوب,2
نجو,4
تفريغ,6
تولي,3
مقصود,3
شيد,1
دعوات,1
مغمور,1
ضغوط,8
مومياء,2
كنز,3
مصور,6
اشتبه,2
كتلة,4
متنوع,7
خد,2
مقلب,1
لولب,1
أنسولين,2
جوز,8
ألز,2
أظهر,11
تعانق,3
وبخ,10
متعجرف,3
حطب,1
بثر,3
دك,1
مدوي,8
غموض,4
اختفاء,3
تاجر,7
مكتنز,3
أطاح,1
رامل,1
محترق,5
تكييف,14
حارق,2
سطو,5
اشتمل,1
عنف,3
كعب,2
شواطئ,7
تصافح,1
قاتم,4
سو,4
أجزى,1
أغلق,4
تراهن,4
نسا,2
مستخلص,1
قنب,1
ري,1
امتلأ,4
حافز,8
خضم,2
مكدس,2
شور,2
متين,1
إبطال,1
هزل,7
جرد,2
معز,2
كانون,1
صاف,3
خروف,2
عشيق,2
مغلوب,1
متوفر,3
حداث,3
زرق,4
مغير,1
غمس,2
أزرق,16
حرك,2
تضحية,3
مؤشر,6
وسى,1
بخاخ,1
داء,4
موه,2
موتى,3
ناتج,1
تأهب,2
فرس,1
تفاصيل,8
موجه,5
إفراج,2
سليم,5
خوخ,1
هوليوود,1
أعز,3
اتساق,1
تقليل,3
موات,1
إذن,1
تجوال,4
تنزل,2
مالطي,1
زوى,1
تردي,5
بلغة,2
ضحايا,1
عواء,2
شبان,1
سما,2
متحدث,3
سفين,15
زاهي,2
أسفل,5
كراه,6
أزياء,8
تعابير,2
تفجير,2
رشيق,3
محور,1
ثلاثي,1
ظلل,1
مركب,1
شتل,1
بذور,4
إمتاع,2
لعق,2
أوشك,3
فوق,11
مذود,1
ضمد,1
مشوه,5
شرى,2
إداري,1
توائم,3
هائج,2
منصف,1
إحداث,6
دعك,1
منظم,14
مفكر,1
رماد,11
مقرر,9
تقصير,2
يونان,5
مليار,2
أزى,2
تشبع,3
تقاطع,2
نبتة,2
قضم,12
بعوض,14
مبار,5
بوكر,5
قاسى,2
رقع,7
خليط,1
أمسك,3
عابد,1
مسيح,7
مؤمن,7
صلصة,23
توابل,4
مأمن,1
سينمائي,2
لجن,3
أخسر,6
زفت,2
زعم,3
تقليص,5
وجوه,8
متاعب,11
متهرب,1
جور,2
صندل,3
برج,1
قطر,8
ثعالب,2
تعديل,5
متوجه,4
التزم,8
معمودية,1
فظاعة,3
فقم,1
لويس,1
فنسنت,1
رواق,3
مشاحن,1
مرأ,2
ساد,2
مستطاع,3
لوج,1
خارق,10
ظبي,1
قمل,6
عي,3
قاوم,1
أدب,7
انطفأ,4
وارد,2
جمباز,6
تنصح,1
هيم,1
عسكر,2
عصام,1
معاين,2
مقيم,3
كساد,1
تدوير,8
تعجب,4
تثاءب,1
ثوم,5
صارم,5
ماكياج,2
اتكأ,1
سلاسة,10
دسم,3
جريد,3
عثرة,1
مقدد,5
تدوين,5
ابتكر,2
متجدد,1
أنزل,2
استبعاد,2
معلن,1
حدا,4
ديار,2
توالى,3
رمش,3
اختلاط,1
تزمير,3
كاسر,1
ارتعش,2
دخان,5
دببة,4
دب,11
تفكك,3
مشابه,8
باس,3
تسخين,2
عصي,2
عظم,8
استمارة,1
أسماك,7
نسغ,1
انكماش,1
اختطاف,5
كائن,4
فضاء,8
استجوب,2
تقشر,2
جويل,1
أخوة,2
حجج,3
تنحي,1
موضوعي,1
لمسة,3
متقادم,1
منطوي,1
حاسم,2
كرر,2
أثقل,3
خاب,3
توهج,1
ساخر,1
شف,9
مشاهير,3
تشكك,1
رجيم,1
متذلل,1
دا,4
قذف,3
راج,2
متهالك,3
متواجد,1
بصير,1
مبهور,2
خفقان,3
مطحنة,1
أزر,2
أعذار,6
نمس,2
مرجان,1
ملقى,5
ترديد,1
حكاية,1
مطروح,1
مجيد,1
حروف,1
أبجدي,2
صاعد,5
حتم,3
تكسب,5
أغلى,5
تسويف,2
رتج,1
أمعاء,4
غفر,3
قلاع,3
صابون,4
احتياطي,1
باطن,1
خزف,4
أقى,1
لج,1
مفارق,3
مساواة,1
تنهد,3
إبادة,1
وتيرة,5
تكبير,3
تصغير,1
ورطة,3
متوارث,1
نخب,2
دمى,3
متحضر,1
سلاحف,4
تنجز,4
مقاهي,3
طباشير,1
لوازم,8
ملموس,1
تعفن,3
وطأ,1
طريح,2
رواج,1
مهدد,1
رومي,2
جولييت,2
زمام,4
رحيم,3
مضاعف,5
ترفع,3
سندويش,7
متجول,1
راوغ,1
دفاتر,1
عدن,7
انتشار,3
نوى,2
أربعاء,9
هزة,1
ران,4
تسلم,2
انتهازي,1
ملاءمة,4
متضمن,1
تدبر,1
قرى,3
ملوث,2
سلس,4
ملائم,4
إبحار,1
أحرص,4
علك,6
دواسة,2
ورود,4
مبارز,1
متزامن,1
ضمير,1
بور,2
ذقن,1
فيض,8
تنفيس,2
حاصل,2
لزج,1
طمث,2
هنري,1
استعجال,1
توحد,2
مشور,5
ارتجاع,3
طاجن,4
نصح,5
نبذ,1
زهرة,2
افتقر,4
مطحون,1
جابي,2
عمن,3
اعتنق,1
مسالم,2
قطارة,2
حقب,3
صاد,2
رسي,2
صفوف,3
سخان,4
سباك,5
حقل,2
مدافع,2
غي,5
لصوص,5
تزحلق,2
احتساء,1
ظربان,2
تدفئة,5
برمودا,2
جهير,2
بؤس,4
حرير,1
أشجع,2
مقوم,2
اعتلال,1
شبيه,1
بوند,1
عطس,5
متحجر,2
تهاجم,1
شلال,3
خل,1
قب,1
نسم,1
مجتهد,6
عزى,1
ملزم,2
كوكب,2
بحت,1
كاش,1
منتظر,4
كثب,4
تبصر,1
واسع,3
صانع,8
أشاح,1
جولدي,3
معمار,2
ليف,2
متسرع,1
متوازي,2
ثاقب,1
متخرج,1
رعاة,10
روي,1
فتش,1
قارن,3
أثناء,7
مترجم,1
لباس,1
كاشف,3
وضح,2
غار,5
ضيافة,2
تراسل,5
منسكب,2
أفرح,1
منصة,2
التهام,1
نخيل,1
ملفوف,7
رياضي,4
دفتر,6
كرا,1
بنسلفاني,1
مبرح,1
باك,4
ميراث,1
كس,5
قائل,6
جال,3
انقاض,1
عروس,2
قار,6
لهجة,1
كثيف,5
ترجيع,2
تائه,1
مملح,7
أوصل,3
تار,2
باذنجان,6
انتحر,1
براعم,4
جدل,1
مصاعب,3
مراسل,2
صحف,1
تعني,5
أحمال,1
ترشيح,2
انتشاء,1
انطواء,4
مناصر,1
توعية,1
حضيض,2
وخز,2
دموي,4
حجر,6
عجول,1
تهور,3
مغني,4
مرؤوس,2
انتصار,2
اعتزم,1
أوساخ,5
خلل,4
أرز,8
حاصر,3
أشعث,2
ابتزاز,1
أصفى,1
معدود,1
إبلاغ,10
شفاف,3
مكتوب,5
امتلاء,2
قات,3
اتهام,3
مؤتمن,1
سواد,3
مشدود,3
ابتسم,6
سطور,1
إبراز,1
زيل,6
سرار,10
ازدياد,3
عباد,2
هدم,6
سائر,1
تزين,1
شتوي,4
احتذى,1
هبة,2
امتدح,1
أكسى,2
رال,3
خوادم,1
تكميم,2
رشف,2
احترس,1
عجة,2
مقود,9
ابتلع,7
عالى,2
إلحاح,1
بياض,2
كفاء,2
خفف,2
تنقيب,1
أضلاع,1
أجنحة,4
أرشى,4
سلح,1
واو,1
توديع,8
عفن,7
تقويم,4
محلل,7
راعى,5
متذبذب,1
مغرور,1
متلاعب,1
بقا,3
قوقع,2
غشاش,4
ترحيب,7
مسعى,1
تشويه,1
جث,5
شوب,1
مستجيب,1
مطب,2
صاعق,3
واعي,1
هيدروليكي,1
حوار,1
مخفض,2
جبلة,4
لمع,1
لدود,2
ماثيو,1
مفوض,1
طوع,1
حام,1
بيطري,1
فرغ,6
وميض,3
اشتهى,2
مارك,2
هاجى,2
تأجير,6
منهك,6
مرتجل,1
انبعث,2
عضه,1
عضال,1
وحل,3
سبورة,4
انساب,1
جراد,4
مهشم,1
طيلة,3
كوستاريكا,1
تلقاء,7
تشاؤم,1
ذرة,9
خزعة,6
مشبوه,1
حميد,2
وساد,1
تدليك,2
يونيسيف,1
رماة,2
كر,7
إيجاز,1
مثانة,1
ماد,8
مكروه,2
أخدع,6
دعاة,1
مواسم,5
منديل,3
انسحاب,1
شكو,7
نمش,1
غل,2
بغل,2
هيل,1
وليمة,1
نقمة,1
دفئ,1
شائن,2
تفضل,4
خلد,4
استبد,1
صواب,1
استغلال,1
إدمان,15
كاترين,2
شباك,1
سائد,2
صوص,3
شحيح,1
كاه,1
موكل,5
حفاوة,1
انطلاق,4
غطس,9
متعلم,2
حفيف,2
فرشاة,2
مهيب,1
كفن,2
حتل,8
عذاب,2
سانح,1
محصن,1
رقد,1
انقلاب,2
دمج,2
دعاب,1
متزلج,2
فاشل,4
تنشئة,2
إفراط,2
يل,6
تنزاني,1
بارم,2
خرافة,2
شذوذ,1
احتقار,1
اعتدال,2
شوه,1
عمد,6
رحب,2
أحكام,2
كريم,3
صحي,9
إسكات,2
انقسام,2
دفق,1
هوة,2
قصاص,3
ضام,2
منظف,5
مكانس,1
فظع,4
جت,4
مزدهر,4
دارج,1
طقطقة,2
لحاء,2
التأم,3
منطاد,1
عزوبة,10
خاط,1
نعل,2
خشخشة,1
شتت,1
حجار,2
اقتطاع,3
متجمد,2
أناف,1
إسفنج,1
مت,1
مندوب,6
مقص,2
أظافر,12
إطلاع,1
أحاديث,1
وتن,1
ابتناء,1
فاجر,1
غضروف,2
وشم,7
رغبة,2
مسيطر,1
تويوتا,6
اتبع,7
ثم,2
آب,2
قدح,2
متصيد,1
لقط,6
أخفق,5
قمع,4
دلى,1
موحى,1
دوق,1
مخمر,2
نرجس,1
طاعة,4
أمض,3
دبليو,2
اكتظاظ,1
بطالة,3
حداد,1
ممسوس,1
متورم,2
فارق,3
مطبوخ,4
وبي,1
نضح,3
سوبارو,5
كتكوت,3
أرجوحة,4
انتعاش,3
قش,7
تعقد,1
وجع,1
مزلق,1
شروط,2
سراء,3
ضراء,3
مخاط,5
جبهة,3
كمت,1
أشر,2
كمنة,2
بذرة,2
ملاعق,2
أغرق,1
شاغر,3
تجرأ,2
أقدم,3
بالي,1
تنكر,1
صرع,4
رنين,9
مغناطيس,10
نبس,1
كدم,1
هدى,4
خافة,1
إقفال,1
متضارب,1
زلق,2
نكسة,1
مواطن,2
تمثل,2
اجتاح,3
ماهية,3
فينيكس,4
ماوس,2
زلاج,5
رصف,1
أرك,1
ناشط,1
احتجاج,1
مبني,2
جفن,2
كسوف,2
تصاعد,2
تنامى,4
قوارض,1
مانديلا,1
تلبية,4
بله,1
موطن,2
غامق,1
رقاب,2
افتراض,4
انعكس,1
تخوف,2
غامض,7
تمساح,6
ببغاء,11
كربون,1
منافق,1
عظ,1
وخم,4
إبر,6
فصيل,2
متفاقم,1
مقرمش,4
ملتهب,1
فريج,1
حبر,3
خياط,3
مواء,1
غرس,1
أذاب,1
راقص,6
معاود,1
سومر,1
تألق,2
نصيب,2
صمد,3
خالد,1
ديس,2
متباعد,5
تقاعس,2
صبياني,1
أملاح,1
ملائك,2
شياط,4
ميج,4
أوكس,4
تفرغ,2
تشديد,1
سند,1
فوانيس,1
صلع,4
مرتعب,1
سموك,1
سرب,3
أوى,3
دانمارك,1
أجاب,4
تجلى,1
كرتون,1
بازار,1
يقطين,12
غيظ,2
أعقاب,1
تلمس,3
مقبض,4
أناني,4
تلبس,1
صامت,6
أغذية,1
أصباغ,1
كيماوي,4
لاب,1
باش,1
استخفاف,1
جبير,2
وحوش,5
إسكاف,1
مليونير,5
كيلومتر,5
أطفأ,3
فخار,2
مختزل,1
حاق,2
ثياب,1
ولي,1
ضريح,1
هولوكوست,1
أزهار,3
تربى,1
نفسى,1
ديفيد,2
ريس,2
لذ,1
ذكاء,13
سيطر,4
شعيرة,1
لامبالي,1
غمض,1
ديترويت,3
قواني,4
مخالب,2
تلوى,4
شط,3
تعقب,3
روث,3
أجانب,3
استولى,1
غز,1
مجس,2
شيخ,2
التباس,1
لهب,2
حدة,2
دلال,2
خرطوم,5
رضع,3
بلجيكي,2
تفضيل,2
راعي,4
جورب,2
أسطوانة,2
متوفاة,2
فروع,2
محاكم,3
سامى,1
جب,2
ممول,1
دخيل,4
نظراء,1
تعالي,3
راسب,1
مرتكب,1
عتيق,4
رق,2
سوار,8
صحيفة,4
طابع,18
سارع,2
غزو,1
نهب,2
تحويل,9
مناظر,7
استعرض,3
قرط,2
تغازل,3
كف,1
عدس,3
استرجاع,1
كروي,4
بتك,1
تركب,3
كيد,2
رعي,3
مخجل,1
تقاتل,3
سكاك,4
إتلاف,1
أنوف,1
مغسول,1
أناقة,1
قهر,3
حيات,1
طلع,2
سمسار,2
غرز,4
عماء,1
مشمش,3
سموم,1
اشتد,1
تذكير,11
رهبان,1
تناوب,4
موبوء,1
مستودع,3
أعلام,2
مساوي,1
أسطر,1
تفتيش,4
كوارث,2
استقلال,8
أوقف,2
صرح,2
عجا,1
سلبي,1
كاواي,1
متعرج,1
أهم,4
ارتعاش,1
غاص,1
اعتراض,1
شهادة,2
شهود,1
مستدير,2
جوائز,5
استنفاد,1
إلحاق,1
معايير,3
مفروض,1
بارك,1
مذبح,3
حزب,5
صرام,2
مجدد,2
ختام,2
إضفاء,1
أكسجين,1
قصب,1
مبرد,2
اطمأن,1
مشؤوم,1
صمم,1
جوهر,2
مثمر,1
تسعير,1
تناقض,1
تعادل,1
نفذ,3
فوتوغرافي,1
نفاث,2
مرشد,1
زحام,3
مطول,1
مخزي,3
تسييج,1
استباق,1
باليه,4
صوب,1
أفواه,2
تسخر,2
أورام,2
طفاية,1
استغراق,1
مبهر,1
عاطفي,1
منبهر,1
شيق,1
ضحكة,1
غسول,2
تحسب,1
دامي,1
إحياء,1
ثني,4
حشية,2
أبطال,6
منغمس,1
جماهير,1
أسى,3
أعطال,1
لاح,2
تقضي,4
اعتداء,1
مشاجر,1
مهدئ,1
استشعار,1
ميكانيكا,1
ممسحة,1
حصص,1
حوص,2
منافذ,1
مستحضر,3
